Season,Date,HomeTeam,AwayTeam,HalfTimeHomeScore,HalfTimeAwayScore,HalfTimeResult,FullTimeHomeScore,FullTimeAwayScore,FullTimeResult,HomeCorners,AwayCorners,TotalCorners
2122,14/05/2022,Empoli,Salernitana,1,0,H,1,1,D,3,11,14
2223,21/08/2022,Empoli,Fiorentina,0,0,D,0,0,D,1,9,10
2223,31/08/2022,Empoli,Verona,1,0,H,1,1,D,7,10,17
2223,12/09/2022,Empoli,Roma,1,1,D,1,2,A,7,7,14
2223,01/10/2022,Empoli,Milan,0,0,D,1,3,A,3,7,10
2223,15/10/2022,Empoli,Monza,1,0,H,1,0,H,2,9,11
2223,30/10/2022,Empoli,Atalanta,0,1,A,0,2,A,7,2,9
2223,05/11/2022,Empoli,Sassuolo,0,0,D,1,0,H,3,6,9
2223,11/11/2022,Empoli,Cremonese,0,0,D,2,0,H,4,9,13
2223,16/01/2023,Empoli,Sampdoria,0,0,D,1,0,H,3,3,6
2223,28/01/2023,Empoli,Torino,1,0,H,2,2,D,5,5,10
2223,11/02/2023,Empoli,Spezia,0,2,A,2,2,D,7,3,10
2223,25/02/2023,Empoli,Napoli,0,2,A,0,2,A,4,13,17
2223,11/03/2023,Empoli,Udinese,0,0,D,0,1,A,11,5,16
2223,03/04/2023,Empoli,Lecce,0,0,D,1,0,H,3,4,7
2223,23/04/2023,Empoli,Inter,0,0,D,0,3,A,5,4,9
2223,04/05/2023,Empoli,Bologna,2,0,H,3,1,H,2,5,7
2223,08/05/2023,Empoli,Salernitana,1,0,H,2,1,H,8,7,15
2223,22/05/2023,Empoli,Juventus,2,0,H,4,1,H,3,7,10
2223,03/06/2023,Empoli,Lazio,0,0,D,0,2,A,6,7,13
2324,19/08/2023,Empoli,Verona,0,0,D,0,1,A,2,4,6
2324,03/09/2023,Empoli,Juventus,0,1,A,0,2,A,3,7,10
2324,24/09/2023,Empoli,Inter,0,0,D,0,1,A,3,6,9
2324,27/09/2023,Empoli,Salernitana,1,0,H,1,0,H,10,2,12
2324,06/10/2023,Empoli,Udinese,0,0,D,0,0,D,5,7,12
2324,30/10/2023,Empoli,Atalanta,0,2,A,0,3,A,3,6,9
2324,26/11/2023,Empoli,Sassuolo,2,2,D,3,4,A,6,5,11
2324,11/12/2023,Empoli,Lecce,0,0,D,1,1,D,8,3,11
2324,22/12/2023,Empoli,Lazio,0,1,A,0,2,A,8,9,17
2324,07/01/2024,Empoli,Milan,0,2,A,0,3,A,6,6,12
2324,21/01/2024,Empoli,Monza,2,0,H,3,0,H,1,7,8
2324,03/02/2024,Empoli,Genoa,0,0,D,0,0,D,6,6,12
2324,18/02/2024,Empoli,Fiorentina,0,1,A,1,1,D,0,3,3
2324,03/03/2024,Empoli,Cagliari,0,0,D,0,1,A,9,2,11
2324,15/03/2024,Empoli,Bologna,0,0,D,0,1,A,7,6,13
2324,06/04/2024,Empoli,Torino,1,0,H,3,2,H,1,7,8
2324,20/04/2024,Empoli,Napoli,1,0,H,1,0,H,2,8,10
2324,05/05/2024,Empoli,Frosinone,0,0,D,0,0,D,3,8,11
2324,26/05/2024,Empoli,Roma,1,1,D,2,1,H,4,5,9
2425,17/08/2024,Empoli,Monza,0,0,D,0,0,D,7,3,10
2425,14/09/2024,Empoli,Juventus,0,0,D,0,0,D,4,8,12
2425,29/09/2024,Empoli,Fiorentina,0,0,D,0,0,D,2,4,6
2425,20/10/2024,Empoli,Napoli,0,0,D,0,1,A,7,7,14
2425,30/10/2024,Empoli,Inter,0,0,D,0,3,A,1,4,5
2425,04/11/2024,Empoli,Como,0,0,D,1,0,H,3,6,9
